Year,Continent,Percentual Oil Consumption,AVG Oil Consumption per Person
1965,Asia,13.43431807728413,1.159135
1966,Asia,13.993825797052741,1.113725
1967,Asia,15.05977947202107,1.1024550000000004
1968,Asia,15.65310145133927,1.10724
1969,Asia,16.60527590521939,1.07797
1970,Asia,17.630970956980132,1.0703750000000003
1971,Asia,18.528294333283622,1.0212571428571429
1972,Asia,18.58418302180117,1.0918857142857146
1973,Asia,19.57619698232286,1.0738095238095238
1974,Asia,20.150330625329524,1.0319857142857145
1975,Asia,20.290557613390785,0.9352380952380952
1976,Asia,20.315963933913586,1.0441190476190476
1977,Asia,20.856211906065788,1.0953666666666666
1978,Asia,21.47846544326332,1.094590476190476
1979,Asia,22.022932941871318,1.1744238095238095
1980,Asia,22.00974092896127,1.2527
1981,Asia,22.915294570311413,1.330366666666667
1982,Asia,23.51431118832128,1.3941333333333334
1983,Asia,24.51453756323441,1.3929190476190474
1984,Asia,25.044155209255766,1.4489238095238093
1985,Asia,23.163516418408708,1.4590280000000002
1986,Asia,22.9597279054314,1.493016
1987,Asia,23.266645965488177,1.5039280000000002
1988,Asia,24.29034029186073,1.499888
1989,Asia,25.15463847238155,1.5361200000000002
1990,Asia,26.03002063775855,1.5404520000000002
1991,Asia,27.246012799111494,1.6125040000000004
1992,Asia,28.36397008492169,1.634988
1993,Asia,29.732627149078127,1.63834
1994,Asia,30.951603722094628,1.7549800000000004
1995,Asia,31.89411628698554,1.7567320000000002
1996,Asia,32.534403886207606,1.7263319999999995
1997,Asia,33.30430475216516,1.7418959999999999
1998,Asia,32.2362415581442,1.7321839999999995
1999,Asia,32.775669174425374,1.7142680000000001
2000,Asia,33.54861270801635,1.69568
2001,Asia,33.52139025493113,1.711436
2002,Asia,34.27468862020065,1.7533559999999997
2003,Asia,35.046780027487216,1.7864200000000003
2004,Asia,35.749930590460444,1.845564
2005,Asia,36.005270132637875,1.881236
2006,Asia,36.55948290877629,1.8482319999999999
2007,Asia,37.39339684040145,1.83176
2008,Asia,38.24826962269749,1.8452040000000005
2009,Asia,39.59575607986404,1.7967240000000002
2010,Asia,40.611015735003186,1.8296640000000004
2011,Asia,41.57711939718314,1.8375200000000005
2012,Asia,42.95822577964013,1.86224
2013,Asia,43.410602425722246,1.86822
2014,Asia,43.724264490319904,1.819416
2015,Asia,44.39602438753122,1.870868
2016,Asia,45.06758600926103,1.909396
2017,Asia,45.423259008511785,1.86946
2018,Asia,45.693921774577035,1.8712240000000002
2019,Asia,46.351175965400785,1.85188
1965,Africa,1.133026587795661,0.171775
1966,Africa,1.1800010692428462,0.192475
1967,Africa,1.0482731791933315,0.18375
1968,Africa,1.0296645189616471,0.19225
1969,Africa,0.9076862354624434,0.187
1970,Africa,0.9596814973097412,0.20575
1971,Africa,0.9782719615677472,0.21675
1972,Africa,1.002656720993205,0.23225
1973,Africa,0.986011412521626,0.2445
1974,Africa,1.0549135027620071,0.2475
1975,Africa,1.1648348315939596,0.25975
1976,Africa,1.1874706832751345,0.275
1977,Africa,1.2107671853822681,0.284
1978,Africa,1.2339295089150026,0.28974999999999995
1979,Africa,1.2918869809271354,0.30125
1980,Africa,1.4444927731989383,0.306
1981,Africa,1.6603810210476693,0.3215
1982,Africa,1.8471572025389853,0.33299999999999996
1983,Africa,1.9873023130910648,0.34375
1984,Africa,2.0891822715566324,0.36275
1985,Africa,1.7868407617738633,0.354
1986,Africa,1.7177135429417456,0.34224999999999994
1987,Africa,1.7464830653389294,0.34374999999999994
1988,Africa,1.7634608420992868,0.35074999999999995
1989,Africa,1.8139020370177827,0.35925
1990,Africa,1.8541683629284755,0.36325
1991,Africa,1.8387209762768015,0.35324999999999995
1992,Africa,1.8357969519502828,0.35625
1993,Africa,1.8395018049197032,0.34950000000000003
1994,Africa,1.8287616461914145,0.348
1995,Africa,1.885444209689734,0.35075
1996,Africa,1.8804940819652531,0.34625
1997,Africa,1.899354201134266,0.35100000000000003
1998,Africa,1.9459660005424335,0.35325
1999,Africa,1.954457176296791,0.35675
2000,Africa,1.925123049409208,0.3495
2001,Africa,1.9021577602092372,0.3455
2002,Africa,1.916861211728864,0.35100000000000003
2003,Africa,1.9298558358587452,0.35600000000000004
2004,Africa,1.962031734983572,0.374
2005,Africa,2.053117043555275,0.38875
2006,Africa,2.0313833696367367,0.386
2007,Africa,2.1220824380798047,0.403
2008,Africa,2.213131897797082,0.41275
2009,Africa,2.3320064290433167,0.417
2010,Africa,2.3851471260585093,0.43225
2011,Africa,2.3382032219010465,0.43125
2012,Africa,2.394147824514192,0.43875
2013,Africa,2.4163569254108905,0.43975
2014,Africa,2.4636141167660512,0.4372499999999999
2015,Africa,2.5049796265027346,0.4435000000000001
2016,Africa,2.4368495278882927,0.43
2017,Africa,2.345033973557044,0.41725
2018,Africa,2.279343636419688,0.40725
2019,Africa,2.2938738884460004,0.41075
1965,Europe,32.02295368659053,1.077
1966,Europe,32.565260555524915,1.1816538461538462
1967,Europe,32.97456881295618,1.2528076923076925
1968,Europe,33.24584944305148,1.3733846153846154
1969,Europe,34.068172338163855,1.505692307692308
1970,Europe,34.79868123853663,1.6498846153846158
1971,Europe,34.574996271380684,1.707846153846154
1972,Europe,34.37442979030881,1.812384615384615
1973,Europe,34.169250487506716,1.925692307692308
1974,Europe,33.08329106847169,1.7715769230769234
1975,Europe,32.56306474644328,1.721769230769231
1976,Europe,32.50125605878981,1.8237307692307692
1977,Europe,31.162594967279396,1.8149230769230769
1978,Europe,31.84221017853689,1.9010384615384621
1979,Europe,32.080795141632265,1.9146538461538456
1980,Europe,31.742119418287025,1.7768461538461535
1981,Europe,30.982701186877797,1.6603461538461537
1982,Europe,30.575722857939645,1.5630384615384618
1983,Europe,29.85280989396216,1.4991153846153844
1984,Europe,29.206062202479046,1.4955384615384617
1985,Europe,37.9274902800825,1.60953125
1986,Europe,37.859645134590046,1.6574375
1987,Europe,37.32121980501779,1.6542499999999998
1988,Europe,36.103450830460574,1.6373750000000007
1989,Europe,35.57883110530074,1.6473749999999998
1990,Europe,35.654873693822324,1.5801428571428573
1991,Europe,35.10121705176722,1.5481428571428573
1992,Europe,33.64509443055822,1.4835714285714283
1993,Europe,31.681395095193892,1.4416857142857145
1994,Europe,30.042625540630308,1.4352000000000005
1995,Europe,29.40291475827832,1.4178571428571434
1996,Europe,28.44746760969287,1.4645142857142859
1997,Europe,27.737024408591317,1.4611142857142858
1998,Europe,28.0310938245196,1.5041999999999995
1999,Europe,27.383611864541923,1.492457142857143
2000,Europe,26.723495973415844,1.4651714285714288
2001,Europe,26.960927396542814,1.4975428571428573
2002,Europe,26.535985647332787,1.4970857142857144
2003,Europe,26.17352601222549,1.5193999999999996
2004,Europe,25.39735229622273,1.5401428571428577
2005,Europe,25.197472505293003,1.5703714285714283
2006,Europe,25.16631798964832,1.558542857142857
2007,Europe,24.41581776670651,1.5363142857142855
2008,Europe,24.544362350492,1.5129428571428571
2009,Europe,23.87629203241268,1.4154571428571427
2010,Europe,22.98306331145251,1.3963428571428569
2011,Europe,22.446856851120806,1.357457142857143
2012,Europe,21.70587737153933,1.315571428571429
2013,Europe,21.028850629041862,1.2806000000000004
2014,Europe,20.763175192280194,1.2568857142857142
2015,Europe,20.59164029402546,1.2679999999999996
2016,Europe,20.684638204693872,1.2942571428571432
2017,Europe,20.687075330536953,1.3208857142857142
2018,Europe,20.487561070752626,1.332171428571429
2019,Europe,20.323867071813414,1.3179999999999996
1965,North America,47.45003540373042,1.9453333333333331
1966,North America,46.234458260586116,2.017
1967,North America,45.05316033770074,2.094666666666668
1968,North America,44.23472912720965,2.204333333333333
1969,North America,42.84458438174177,2.280666666666667
1970,North America,41.222917276797865,2.3726666666666665
1971,North America,40.4898620803341,2.4133333333333336
1972,North America,40.63998511068455,2.553
1973,North America,39.80000592199047,2.658333333333333
1974,North America,39.802379246419335,2.614
1975,North America,39.99771670967161,2.5500000000000003
1976,North America,40.13550841715745,2.687
1977,North America,40.85834427789328,2.7413333333333334
1978,North America,39.473112889155544,2.7306666666666666
1979,North America,38.472207287863284,2.737
1980,North America,38.34494256106875,2.62
1981,North America,37.82653004631042,2.4563333333333333
1982,North America,37.21345973895614,2.2623333333333338
1983,North America,36.9562929576647,2.1596666666666664
1984,North America,37.18170855841129,2.1919999999999997
1985,North America,31.657870933931626,2.173666666666666
1986,North America,31.800469811958642,2.194333333333333
1987,North America,31.97115762993448,2.2353333333333336
1988,North America,32.174332678584165,2.296
1989,North America,31.90435851240261,2.3223333333333334
1990,North America,30.98018923216368,2.269
1991,North America,30.32376951918287,2.1750000000000003
1992,North America,30.36239918373837,2.1926666666666663
1993,North America,30.80799751008866,2.1770000000000005
1994,North America,31.04566176013508,2.218
1995,North America,30.55675509094089,2.1990000000000003
1996,North America,30.89900013214113,2.241
1997,North America,30.667456604627038,2.273
1998,North America,31.226677947983905,2.303333333333333
1999,North America,31.401892778647795,2.316333333333333
2000,North America,31.448938814269557,2.3190000000000004
2001,North America,31.21466909049829,2.2996666666666665
2002,North America,30.961743844367085,2.293
2003,North America,30.85124123772995,2.3306666666666667
2004,North America,30.872698194021968,2.3913333333333333
2005,North America,30.603685423142853,2.3676666666666666
2006,North America,29.878861937715982,2.31
2007,North America,29.545710915032835,2.3196666666666665
2008,North America,28.089751010501434,2.211333333333333
2009,North America,27.207662685769595,2.071333333333333
2010,North America,26.91732329677716,2.1276666666666664
2011,North America,26.241895729376413,2.1223333333333336
2012,North America,25.402535705735183,2.0573333333333337
2013,North America,25.41314141146807,2.04
2014,North America,25.32790755326601,2.031333333333333
2015,North America,25.219154120704125,1.9990000000000003
2016,North America,24.8965206597987,2.0036666666666663
2017,North America,24.745504942723283,1.9853333333333332
2018,North America,24.958691447994923,2.0123333333333338
2019,North America,24.54902391213091,1.965666666666667
1965,South America,4.594979945544268,0.661125
1966,South America,4.534768248712986,0.672
1967,South America,4.344952823721107,0.6821250000000002
1968,South America,4.327822016909786,0.7034999999999999
1969,South America,4.145754562538965,0.7128749999999998
1970,South America,3.9218846119875486,0.7140000000000001
1971,South America,3.9665640969284035,0.7326250000000001
1972,South America,4.0065213741962316,0.9262499999999998
1973,South America,4.090403414450503,0.937625
1974,South America,4.426799076699932,0.930125
1975,South America,4.492552103169047,0.800125
1976,South America,4.431333715536562,0.8434999999999998
1977,South America,4.4719229632214335,0.8483750000000001
1978,South America,4.57256539707978,0.811125
1979,South America,4.725361034880948,0.7454999999999999
1980,South America,5.032386461504908,0.7126250000000001
1981,South America,5.172225534510968,0.7042499999999999
1982,South America,5.345042207542078,0.701625
1983,South America,5.203910553704792,0.6459999999999999
1984,South America,4.970356555245083,0.595125
1985,South America,4.243605831875314,0.5992500000000001
1986,South America,4.465690903367958,0.629375
1987,South America,4.474602659004369,0.5685
1988,South America,4.443616680248615,0.56975
1989,South America,4.302980615008583,0.5435
1990,South America,4.220411530498058,0.5798749999999999
1991,South America,4.258302984913076,0.569875
1992,South America,4.577451663119878,0.6558750000000001
1993,South America,4.6562805087293215,0.62025
1994,South America,4.815185719060682,0.606125
1995,South America,4.905375174415665,0.6228750000000001
1996,South America,4.895514123369472,0.6338750000000001
1997,South America,5.050235629315876,0.593125
1998,South America,5.223527423825089,0.615625
1999,South America,5.1325561838742235,0.6765000000000001
2000,South America,5.01759210386788,0.655
2001,South America,5.067393224686767,0.64425
2002,South America,4.983075460769259,0.66025
2003,South America,4.690078723856952,0.6212500000000002
2004,South America,4.726775789730935,0.6577500000000001
2005,South America,4.8670129515892135,0.654125
2006,South America,5.013039157020597,0.693875
2007,South America,5.201245490909743,0.746625
2008,South America,5.566877927535738,0.789625
2009,South America,5.633840176326211,0.7683749999999998
2010,South America,5.800463415327009,0.7838750000000001
2011,South America,6.02848635898066,0.79
2012,South America,6.148202977734425,0.7918750000000001
2013,South America,6.33220043965278,0.8184999999999999
2014,South America,6.314104113669817,0.7808750000000001
2015,South America,5.942691323822332,0.774875
2016,South America,5.5809555871158825,0.7603749999999999
2017,South America,5.420070154782055,0.7140000000000001
2018,South America,5.1813194802319735,0.691125
2019,South America,5.103327826110398,0.6641250000000002
1965,Oceania,1.3646862990549968,1.185
1966,Oceania,1.491686068880397,1.34
1967,Oceania,1.5192653744075728,1.415
1968,Oceania,1.5088334425281684,1.475
1969,Oceania,1.4285265768735675,1.49
1970,Oceania,1.4658644183880758,1.66
1971,Oceania,1.4620112565054597,1.7
1972,Oceania,1.3922239820160425,1.74
1973,Oceania,1.3781317812078322,1.82
1974,Oceania,1.4822864803175118,1.825
1975,Oceania,1.4912739957313177,1.765
1976,Oceania,1.4284671913274614,1.79
1977,Oceania,1.4401587001578278,1.82
1978,Oceania,1.3997165830494562,1.775
1979,Oceania,1.406816612825056,1.785
1980,Oceania,1.426317856979106,1.7
1981,Oceania,1.4428676409417376,1.61
1982,Oceania,1.504306804701871,1.595
1983,Oceania,1.4851467183428777,1.535
1984,Oceania,1.5085352030521917,1.57
1985,Oceania,1.2206757739279894,1.4700000000000002
1986,Oceania,1.1967527017102086,1.4240000000000002
1987,Oceania,1.2198908752162534,1.525
1988,Oceania,1.2247986767466192,1.525
1989,Oceania,1.2452892578887351,1.55
1990,Oceania,1.2603365428289004,1.605
1991,Oceania,1.2319766687485336,1.57
1992,Oceania,1.2152876857115618,1.565
1993,Oceania,1.2821979319903063,1.595
1994,Oceania,1.3161616118878945,1.705
1995,Oceania,1.3553944796898534,1.775
1996,Oceania,1.3431201666236685,1.78
1997,Oceania,1.3416244041663492,1.82
1998,Oceania,1.3364932449847828,1.81
1999,Oceania,1.351812822213898,1.835
2000,Oceania,1.3362373510211525,1.825
2001,Oceania,1.3334622731317554,1.815
2002,Oceania,1.3276452156013587,1.815
2003,Oceania,1.3085181628416496,1.845
2004,Oceania,1.2912113945803478,1.845
2005,Oceania,1.273441943781783,1.835
2006,Oceania,1.3509146372020815,1.895
2007,Oceania,1.3217465488696565,1.86
2008,Oceania,1.3376071909762586,1.845
2009,Oceania,1.354442596584163,1.775
2010,Oceania,1.302987115381626,1.745
2011,Oceania,1.3674384414379392,1.805
2012,Oceania,1.3910103408367391,1.8
2013,Oceania,1.398848168704142,1.805
2014,Oceania,1.4069345336980237,1.805
2015,Oceania,1.345510247414133,1.78
2016,Oceania,1.3334500112422305,1.78
2017,Oceania,1.3790565898888807,1.845
2018,Oceania,1.3991625900237572,1.855
2019,Oceania,1.3787313360984983,1.83
