,Algeria,Argentina,Australia,Austria,Azerbaijan,Bangladesh,Belarus,Belgium,Brazil,Bulgaria,Canada,Chile,China,Colombia,Croatia,Cyprus,Czech Republic,Denmark,Ecuador,Egypt,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Japan,Kazakhstan,Kuwait,Latvia,Lithuania,Luxembourg,Malaysia,Mexico,Morocco,Netherlands,New Zealand,North Macedonia,Norway,Oman,Pakistan,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Saudi Arabia,Singapore,Slovak Republic,Slovenia,South Africa,South Korea,Spain,Sri Lanka,Sweden,Switzerland,Thailand,Trinidad and Tobago,Turkey,Turkmenistan,Ukraine,United Arab Emirates,United Kingdom,United States,Uzbekistan,Venezuela,Vietnam,Oil_Cons_Asia_pp,Oil_Cons_Africa_pp,Oil_Cons_Europe_pp,Oil_Cons_NA_pp,Oil_Cons_SA_pp,Oil_Cons_Oceania_pp,People_Asia,People_Africa,People_Europe,People_NA,Peolpe_SA,People_Oceania
1965,0.10300000000000001,0.995,1.34,0.7609999999999999,0.0,0.0,0.0,1.69,0.17800000000000002,0.45,2.74,0.389,0.0151,0.205,0.0,0.6779999999999999,0.40700000000000003,2.19,0.126,0.228,0.0,1.25,1.11,1.13,0.525,0.371,2.44,0.0253,0.061,0.285,0.158,0.858,1.56,1.01,0.893,0.0,11.5,0.0,0.0,2.52,0.24,0.336,0.0671,2.06,1.03,0.0,1.37,0.7070000000000001,0.0742,0.32,0.135,0.172,0.29,0.638,0.369,0.0,4.04,2.19,0.524,0.0,0.289,0.0445,0.442,0.0411,2.51,1.38,0.0723,2.09,0.115,0.0,0.0,0.46399999999999997,1.38,2.76,0.0,0.986,0.0392,23.182699999999997,0.6871,28.002,5.836,5.289,2.37,20,4,26,3,8,2
1966,0.131,1.01,1.55,0.8320000000000001,0.0,0.0,0.0,1.71,0.18899999999999997,0.51,2.84,0.418,0.019,0.228,0.0,0.769,0.45,2.47,0.128,0.23800000000000002,0.0,1.51,1.17,1.26,0.57,0.406,2.59,0.0277,0.0572,0.303,0.165,0.9540000000000001,1.58,1.11,1.0,0.0,10.2,0.0,0.0,2.85,0.272,0.341,0.0949,2.21,1.13,0.0,1.53,0.718,0.0742,0.38799999999999996,0.14300000000000002,0.17800000000000002,0.298,0.589,0.38,0.0,3.94,2.45,0.575,0.0,0.306,0.0652,0.517,0.040999999999999995,2.82,1.45,0.0829,2.08,0.134,0.0,0.0,0.46399999999999997,1.47,2.87,0.0,0.935,0.0833,22.2745,0.7699,30.723,6.051,5.3759999999999994,2.6799999999999997,20,4,26,3,8,2
1967,0.11900000000000001,1.02,1.66,0.88,0.0,0.0,0.0,1.88,0.19,0.637,2.98,0.428,0.0182,0.223,0.0,0.8240000000000001,0.501,2.6,0.134,0.18899999999999997,0.0,1.58,1.33,1.29,0.667,0.42700000000000005,2.48,0.027999999999999997,0.0536,0.326,0.17300000000000001,1.06,1.61,1.22,1.22,0.0,9.01,0.0,0.0,3.13,0.27,0.354,0.102,2.23,1.17,0.0,1.57,0.7290000000000001,0.0808,0.381,0.157,0.191,0.332,0.823,0.425,0.0,3.83,2.89,0.635,0.0,0.325,0.111,0.62,0.040999999999999995,2.79,1.55,0.0895,2.16,0.154,0.0,0.0,0.47,1.57,2.95,0.0,0.9209999999999999,0.11900000000000001,22.049100000000003,0.735,32.573,6.284000000000001,5.457000000000001,2.83,20,4,26,3,8,2
1968,0.12300000000000001,1.03,1.76,1.01,0.0,0.0,0.0,2.18,0.222,0.75,3.12,0.44299999999999995,0.0194,0.242,0.0,0.9059999999999999,0.5529999999999999,2.8,0.156,0.193,0.0,1.79,1.43,1.44,0.679,0.445,2.62,0.0307,0.0551,0.349,0.18100000000000002,1.18,1.64,1.33,1.4,0.0,8.04,0.0,0.0,3.44,0.267,0.373,0.109,2.37,1.19,0.0,1.74,0.74,0.0896,0.37200000000000005,0.174,0.237,0.358,0.987,0.442,0.0,3.73,3.52,0.696,0.0,0.344,0.16,0.6509999999999999,0.040999999999999995,3.13,1.7,0.115,2.19,0.18100000000000002,0.0,0.0,0.488,1.65,3.12,0.0,0.973,0.11800000000000001,22.144799999999996,0.7689999999999999,35.708,6.613,5.627999999999999,2.95,20,4,26,3,8,2
1969,0.126,1.05,1.76,1.11,0.0,0.0,0.0,2.51,0.237,0.915,3.19,0.46299999999999997,0.0253,0.226,0.0,1.06,0.593,3.35,0.16,0.139,0.0,2.08,1.65,1.61,0.7190000000000001,0.495,2.37,0.0361,0.0572,0.37,0.18899999999999997,1.27,1.67,1.45,1.63,0.0,7.22,0.0,0.0,3.79,0.26899999999999996,0.382,0.115,2.56,1.22,0.0,1.9,0.748,0.0818,0.35700000000000004,0.18100000000000002,0.259,0.377,1.06,0.48700000000000004,0.0,3.62,3.4,0.742,0.0,0.368,0.213,0.7340000000000001,0.040999999999999995,3.32,1.83,0.121,2.28,0.19699999999999998,0.0,0.0,0.488,1.77,3.27,0.0,0.93,0.139,21.559399999999997,0.748,39.147999999999996,6.8420000000000005,5.702999999999999,2.98,20,4,26,3,8,2
1970,0.14,0.9259999999999999,1.91,1.21,0.0,0.0,0.0,2.72,0.262,1.06,3.35,0.48,0.0341,0.249,0.0,1.1,0.711,3.71,0.17800000000000002,0.17600000000000002,0.0,2.33,1.86,1.77,0.774,0.5720000000000001,2.39,0.0351,0.0592,0.389,0.24600000000000002,1.41,1.7,1.63,1.9,0.0,6.54,0.0,0.0,3.99,0.29,0.39799999999999996,0.11800000000000001,2.81,1.41,0.0,2.12,0.757,0.0788,0.365,0.201,0.272,0.522,0.8490000000000001,0.521,0.0,3.6,3.62,0.884,0.0,0.389,0.26,0.828,0.0803,3.59,2.04,0.13699999999999998,2.31,0.203,0.0,0.0,0.491,1.87,3.37,0.0,0.9420000000000001,0.14,21.407500000000006,0.8230000000000001,42.897000000000006,7.118,5.712,3.32,20,4,26,3,8,2
1971,0.154,0.973,1.97,1.35,0.0,0.0103,0.0,2.78,0.281,1.16,3.38,0.524,0.0453,0.251,0.0,1.3,0.78,3.63,0.191,0.177,0.0,2.41,2.01,1.83,0.85,0.642,2.57,0.0361,0.0596,0.414,0.255,1.54,1.72,1.74,2.06,0.0,6.03,0.0,0.0,4.13,0.31,0.41,0.122,2.74,1.43,0.0,2.07,1.78,0.0718,0.35100000000000003,0.226,0.28600000000000003,0.589,0.745,0.523,0.0,3.49,3.08,0.966,0.0,0.414,0.28800000000000003,0.902,0.0713,3.36,2.14,0.14800000000000002,2.37,0.23600000000000002,0.0,0.0,0.49,1.87,3.45,0.0,0.92,0.11599999999999999,21.4464,0.867,44.403999999999996,7.24,5.861,3.4,21,4,26,3,8,2
1972,0.16399999999999998,0.9590000000000001,1.97,1.45,0.0,0.0125,0.0,3.0,0.316,1.19,3.51,0.546,0.0508,0.28,0.0,1.44,0.851,3.82,0.191,0.198,0.0,2.55,2.21,1.93,0.9790000000000001,0.696,2.72,0.038,0.0626,0.44799999999999995,0.306,1.67,1.74,1.81,2.17,0.0,6.14,0.0,0.0,4.29,0.336,0.449,0.127,3.01,1.51,0.0,2.15,1.97,0.0579,0.292,0.215,0.319,0.634,0.812,0.5529999999999999,0.0,3.56,3.8,1.05,0.0,0.44,0.295,0.9390000000000001,0.0768,3.44,2.18,0.18100000000000002,3.85,0.261,0.0,0.0,0.541,1.98,3.7,0.0,0.976,0.11699999999999999,22.929600000000004,0.929,47.12199999999999,7.659,7.409999999999999,3.48,21,4,26,3,8,2
1973,0.174,0.945,2.07,1.56,0.0,0.013999999999999999,0.0,3.14,0.38,1.25,3.64,0.511,0.0605,0.262,0.0,1.53,0.9520000000000001,3.51,0.20600000000000002,0.182,0.0,2.84,2.45,2.06,1.13,0.78,3.11,0.0392,0.0729,0.523,0.28600000000000003,1.78,1.78,1.9,2.46,0.0,5.5,0.0,0.0,4.72,0.35600000000000004,0.465,0.149,3.07,1.57,0.0,2.17,1.64,0.0577,0.337,0.24600000000000002,0.35100000000000003,0.688,0.971,0.615,0.0,3.59,3.51,1.17,0.0,0.473,0.35600000000000004,1.12,0.0787,3.5,2.33,0.187,3.82,0.312,0.0,0.0,0.71,2.03,3.87,0.0,1.04,0.11199999999999999,22.55,0.978,50.068,7.9750000000000005,7.501,3.6399999999999997,21,4,26,3,8,2
1974,0.188,0.937,2.17,1.39,0.0,0.0143,0.0,2.76,0.4,1.3,3.65,0.48200000000000004,0.0681,0.284,0.0,1.35,0.971,3.16,0.22899999999999998,0.19699999999999998,0.0,2.46,2.31,1.86,1.05,0.852,2.87,0.0375,0.0743,0.588,0.27399999999999997,1.73,1.76,1.83,2.33,0.0,4.75,0.0,0.0,4.21,0.34600000000000003,0.512,0.157,2.61,1.48,0.0,1.97,1.44,0.0604,0.389,0.22399999999999998,0.368,0.723,1.22,0.562,0.0,3.58,3.4,1.19,0.0,0.44799999999999995,0.361,1.16,0.0611,3.14,2.06,0.18600000000000003,3.71,0.295,0.0,0.0,0.83,1.88,3.68,0.0,1.01,0.067,21.671699999999998,0.99,46.061,7.8420000000000005,7.441,3.65,21,4,26,3,8,2
1975,0.203,0.867,2.12,1.4,0.0,0.0164,0.0,2.6,0.40299999999999997,1.37,3.52,0.413,0.0737,0.27899999999999997,0.0,1.11,1.07,3.11,0.217,0.213,0.0,2.53,2.09,1.81,1.1,0.955,2.66,0.0375,0.0831,0.667,0.264,1.67,1.76,1.71,2.17,0.0,3.57,0.0,0.0,3.71,0.35600000000000004,0.55,0.159,2.55,1.41,0.0,2.02,1.25,0.0609,0.382,0.235,0.397,0.746,1.36,0.63,0.0,2.6,3.27,1.3,0.0,0.46399999999999997,0.401,1.19,0.057999999999999996,3.11,1.97,0.195,2.79,0.318,0.0,0.0,1.15,1.64,3.58,0.0,1.05,0.0624,19.639999999999997,1.0390000000000001,44.766,7.65,6.401,3.5300000000000002,21,4,26,3,8,2
1976,0.22699999999999998,0.888,2.14,1.52,0.0,0.0173,0.0,2.7,0.426,1.42,3.66,0.43200000000000005,0.0828,0.28800000000000003,0.0,1.11,1.12,3.29,0.23800000000000002,0.24600000000000002,0.0,2.71,2.26,1.96,1.16,0.993,2.64,0.0386,0.0874,0.733,0.318,1.66,1.81,1.78,2.23,0.0,3.9,0.0,0.0,3.99,0.38799999999999996,0.591,0.17,2.84,1.44,0.0,2.22,1.36,0.059000000000000004,0.376,0.235,0.435,0.772,1.77,0.696,0.0,2.88,3.84,1.36,0.0,0.457,0.444,1.33,0.0565,3.42,2.05,0.201,3.1,0.35100000000000003,0.0,0.0,1.46,1.63,3.81,0.0,1.0,0.0159,21.926499999999997,1.1,47.417,8.061,6.747999999999999,3.58,21,4,26,3,8,2
1977,0.25,0.92,2.21,1.46,0.0,0.0166,0.0,2.65,0.426,1.47,3.65,0.435,0.086,0.282,0.0,1.25,1.16,3.28,0.289,0.257,0.0,2.63,2.15,1.94,1.16,1.05,2.74,0.0405,0.1,0.8240000000000001,0.36,1.74,1.84,1.72,2.27,0.0,3.55,0.0,0.0,3.89,0.431,0.594,0.187,2.71,1.43,0.0,2.18,1.24,0.0602,0.365,0.25,0.461,0.752,2.25,0.747,0.0,3.17,3.81,1.4,0.0,0.442,0.52,1.24,0.0588,3.31,2.07,0.22,2.98,0.38799999999999996,0.0,0.0,1.89,1.64,3.98,0.0,1.09,0.0156,23.002699999999997,1.136,47.187999999999995,8.224,6.787000000000001,3.6399999999999997,21,4,26,3,8,2
1978,0.25,0.9059999999999999,2.19,1.57,0.0,0.0172,0.0,2.83,0.45299999999999996,1.51,3.68,0.47,0.0939,0.281,0.0,1.26,1.19,3.26,0.287,0.26,0.0,2.64,2.23,2.01,1.25,1.16,2.86,0.043,0.107,0.8,0.327,1.83,1.92,1.78,2.3,0.0,3.59,0.0,0.0,3.89,0.45299999999999996,0.652,0.196,2.74,1.36,0.0,2.43,1.11,0.0615,0.35200000000000004,0.25,0.489,0.77,2.07,0.826,0.0,3.25,3.86,1.44,0.0,0.45299999999999996,0.586,1.25,0.0672,4.0,2.13,0.242,2.63,0.402,0.0,0.0,1.82,1.68,3.86,0.0,1.11,0.0186,22.9864,1.1589999999999998,49.42700000000001,8.192,6.489,3.55,21,4,26,3,8,2
1979,0.29100000000000004,0.945,2.2,1.64,0.0,0.0186,0.0,2.8,0.465,1.55,3.79,0.467,0.0924,0.292,0.0,1.27,1.21,3.11,0.297,0.278,0.0,2.79,2.21,2.08,1.3,1.08,2.76,0.0454,0.114,0.812,0.382,1.9,2.06,1.84,2.3,0.0,3.79,0.0,0.0,3.56,0.535,0.6809999999999999,0.217,2.95,1.37,0.0,2.4,1.09,0.0635,0.358,0.252,0.494,0.815,2.11,0.872,0.0,3.72,4.07,1.45,0.0,0.419,0.65,1.31,0.068,4.3,2.05,0.239,1.99,0.35,0.0,0.0,2.23,1.69,3.74,0.0,1.15,0.021,24.6629,1.205,49.78099999999999,8.211,5.964,3.5700000000000003,21,4,26,3,8,2
1980,0.285,0.87,2.09,1.6,0.0,0.0204,0.0,2.59,0.43799999999999994,1.57,3.69,0.465,0.0867,0.271,0.0,1.27,1.12,2.65,0.371,0.304,0.0,2.67,2.04,1.88,1.29,1.05,2.55,0.0453,0.125,0.721,0.495,1.69,2.16,1.74,2.05,0.0,3.06,0.0,0.0,2.95,0.591,0.74,0.215,2.74,1.31,0.0,2.3,0.767,0.0643,0.376,0.23,0.48200000000000004,0.865,3.1,0.821,0.0,2.86,3.97,1.33,0.0,0.42,0.634,1.38,0.0674,3.79,2.04,0.244,1.54,0.35,0.0,0.0,4.98,1.44,3.43,0.0,1.37,0.0356,26.306699999999996,1.224,46.19799999999999,7.859999999999999,5.701,3.4,21,4,26,3,8,2
1981,0.297,0.7909999999999999,1.99,1.45,0.0,0.0205,0.0,2.37,0.40700000000000003,1.4,3.41,0.474,0.0811,0.272,0.0,1.21,1.1,2.5,0.406,0.341,0.0,2.55,1.83,1.71,1.23,1.0,2.47,0.0476,0.136,0.69,0.517,1.48,2.16,1.69,1.92,0.0,3.98,0.0,0.0,2.83,0.615,0.789,0.20600000000000002,2.55,1.23,0.0,2.13,0.71,0.066,0.374,0.21,0.447,0.912,3.05,0.733,0.0,3.24,4.48,1.3,0.0,0.442,0.618,1.33,0.0782,3.4,1.88,0.228,1.5,0.337,0.0,0.0,5.06,1.33,3.17,0.0,1.41,0.0303,27.937700000000003,1.286,43.169,7.369,5.634,3.2199999999999998,21,4,26,3,8,2
1982,0.305,0.747,1.97,1.38,0.0,0.0197,0.0,2.24,0.40299999999999997,1.35,3.02,0.413,0.0791,0.272,0.0,1.44,1.01,2.15,0.433,0.379,0.0,2.34,1.68,1.62,1.21,0.9520000000000001,2.22,0.0483,0.138,0.721,0.522,1.28,2.05,1.6,1.77,0.0,4.37,0.0,0.0,2.79,0.627,0.797,0.212,2.2,1.22,0.0,2.04,1.02,0.0703,0.355,0.19699999999999998,0.419,0.948,3.78,0.7170000000000001,0.0,3.38,4.26,1.18,0.0,0.436,0.605,1.25,0.0863,3.16,1.77,0.203,1.64,0.353,0.0,0.0,5.3,1.34,2.97,0.0,1.35,0.0301,29.2768,1.3319999999999999,40.63900000000001,6.787000000000001,5.6129999999999995,3.19,21,4,26,3,8,2
1983,0.332,0.7509999999999999,1.91,1.33,0.0,0.0171,0.0,2.03,0.373,1.3,2.8,0.395,0.0796,0.276,0.0,1.52,0.986,2.04,0.387,0.406,0.0,2.16,1.64,1.58,1.16,0.9059999999999999,2.14,0.0497,0.133,0.84,0.581,1.15,1.9,1.57,1.76,0.0,4.59,0.0,0.0,2.66,0.655,0.759,0.209,2.07,1.16,0.0,2.01,0.7290000000000001,0.075,0.306,0.2,0.428,0.956,3.71,0.639,0.0,3.52,4.4,1.15,0.0,0.428,0.622,1.24,0.0932,2.73,1.93,0.223,1.39,0.36200000000000004,0.0,0.0,5.04,1.29,2.92,0.0,1.29,0.0337,29.251299999999993,1.375,38.977,6.478999999999999,5.168,3.07,21,4,26,3,8,2
1984,0.35700000000000004,0.696,1.97,1.29,0.0,0.0168,0.0,1.96,0.369,1.25,2.8,0.39,0.0812,0.26899999999999996,0.0,1.52,1.05,2.02,0.37799999999999995,0.42700000000000005,0.0,2.18,1.56,1.58,1.18,0.955,2.2,0.0521,0.13699999999999998,0.873,0.619,1.13,1.74,1.49,1.83,0.0,4.61,0.0,0.0,2.65,0.628,0.7859999999999999,0.213,2.03,1.17,0.0,2.07,1.15,0.0788,0.309,0.159,0.436,0.95,3.8,0.61,0.0,3.7,4.51,1.21,0.0,0.45399999999999996,0.615,1.16,0.0773,2.61,1.85,0.228,1.17,0.353,0.0,0.0,5.49,1.59,2.99,0.0,1.18,0.0322,30.427399999999995,1.451,38.884,6.5760000000000005,4.761,3.1399999999999997,21,4,26,3,8,2
1985,0.355,0.62,1.85,1.29,1.24,0.0183,2.56,1.98,0.366,1.15,2.77,0.374,0.0834,0.273,0.0,1.49,1.03,2.08,0.455,0.42200000000000004,2.25,2.19,1.53,1.63,1.2,0.977,2.16,0.0553,0.132,0.9209999999999999,0.7090000000000001,1.12,1.61,1.48,1.72,1.32,4.33,2.22,2.44,2.81,0.61,0.8009999999999999,0.207,2.04,1.09,0.0,2.17,0.9420000000000001,0.0814,0.29600000000000004,0.13699999999999998,0.44,0.915,4.92,0.6509999999999999,1.73,3.56,4.49,1.2,0.0,0.43200000000000005,0.639,1.11,0.0704,2.8,1.87,0.212,1.23,0.36200000000000004,1.5,1.26,6.5,1.37,2.95,0.643,1.18,0.0319,36.475699999999996,1.416,51.504999999999995,6.521,4.7940000000000005,2.9400000000000004,25,4,32,3,8,2
1986,0.35,0.7020000000000001,1.86,1.36,1.28,0.0192,3.01,2.24,0.396,1.22,2.74,0.395,0.0871,0.264,0.0,1.59,0.986,2.05,0.45,0.413,2.21,2.28,1.55,1.71,1.21,0.9059999999999999,2.17,0.0568,0.141,0.818,0.74,1.38,1.65,1.52,1.73,1.19,4.23,1.86,2.02,3.05,0.5670000000000001,0.7929999999999999,0.19899999999999998,2.25,0.988,0.0,2.33,0.62,0.0849,0.308,0.14,0.452,0.9740000000000001,5.41,0.6970000000000001,1.74,3.33,5.1,1.15,0.0,0.40700000000000003,0.687,1.1,0.0696,2.97,2.04,0.217,1.32,0.38299999999999995,1.06,1.26,7.42,1.37,3.05,0.643,1.2,0.0348,37.3254,1.3689999999999998,53.038,6.583,5.035,2.848,25,4,32,3,8,2
1987,0.34299999999999997,0.738,1.87,1.4,1.18,0.0184,2.96,2.26,0.39899999999999997,1.17,2.81,0.406,0.0907,0.273,0.0,1.85,0.9940000000000001,1.88,0.44299999999999995,0.418,2.21,2.26,1.55,1.66,1.31,0.955,2.32,0.0573,0.14400000000000002,0.82,0.75,1.21,1.81,1.58,1.73,1.14,3.95,1.5,2.2,3.45,0.565,0.816,0.19399999999999998,2.25,1.18,0.0,2.29,0.6940000000000001,0.09,0.324,0.159,0.455,0.945,5.43,0.763,1.74,3.38,5.25,1.12,0.0,0.42,0.7140000000000001,1.15,0.0781,2.54,1.9,0.233,0.855,0.424,1.04,1.31,7.64,1.33,3.08,0.595,1.11,0.0397,37.5982,1.3749999999999998,52.93599999999999,6.7059999999999995,4.548,3.05,25,4,32,3,8,2
1988,0.33399999999999996,0.727,1.92,1.38,1.19,0.018000000000000002,2.85,2.32,0.39899999999999997,1.25,2.91,0.44,0.0957,0.281,0.0,1.95,0.9540000000000001,1.87,0.515,0.413,2.21,2.22,1.53,1.65,1.35,0.8859999999999999,2.39,0.0615,0.149,0.8340000000000001,0.8009999999999999,1.09,1.97,1.61,1.86,1.13,3.7,1.33,2.09,3.51,0.596,0.7979999999999999,0.204,2.38,1.13,0.0,2.13,0.604,0.094,0.312,0.16699999999999998,0.46399999999999997,0.987,3.38,0.7120000000000001,1.72,3.32,5.96,1.09,0.0,0.452,0.847,1.17,0.0744,2.35,1.9,0.259,0.764,0.44299999999999995,1.01,1.2,8.62,1.41,3.18,0.716,1.12,0.0406,37.4972,1.4029999999999998,52.396000000000015,6.888,4.558,3.05,25,4,32,3,8,2
1989,0.341,0.649,1.96,1.35,1.14,0.0191,2.66,2.27,0.39399999999999996,1.22,2.98,0.478,0.0983,0.28300000000000003,0.0,1.97,0.9079999999999999,1.8,0.523,0.418,2.27,2.21,1.57,1.55,1.47,0.8590000000000001,2.53,0.0652,0.155,0.867,0.8740000000000001,1.13,1.98,1.64,1.92,1.15,3.62,1.32,2.13,3.83,0.598,0.8370000000000001,0.22,2.33,1.14,0.0,2.16,0.775,0.0977,0.27,0.182,0.45799999999999996,1.25,3.59,0.733,1.74,3.07,6.66,1.08,0.0,0.45799999999999996,0.9640000000000001,1.23,0.0699,2.25,1.81,0.3,0.6809999999999999,0.408,0.983,1.14,8.52,1.44,3.15,0.6679999999999999,1.07,0.0368,38.403,1.4369999999999998,52.71599999999999,6.9670000000000005,4.348,3.0999999999999996,25,4,32,3,8,2
1990,0.355,0.604,1.96,1.4,1.18,0.018000000000000002,2.45,2.42,0.381,1.12,2.9,0.49700000000000005,0.0959,0.282,0.958,2.04,0.8170000000000001,1.76,0.521,0.423,2.24,2.27,1.58,1.61,1.57,0.893,2.56,0.0663,0.175,0.8740000000000001,0.85,1.26,2.0,1.64,1.98,1.32,1.56,1.24,2.03,4.15,0.701,0.857,0.22399999999999998,2.4,1.25,0.54,2.06,1.13,0.0993,0.264,0.18600000000000003,0.41700000000000004,1.14,3.6,0.7959999999999999,1.71,3.15,7.74,0.9390000000000001,0.83,0.451,1.15,1.19,0.0736,2.24,1.92,0.355,1.04,0.425,1.25,1.24,8.42,1.45,3.05,0.495,1.05,0.0422,38.5113,1.453,55.30500000000001,6.8069999999999995,4.639,3.21,25,4,35,3,8,2
1991,0.344,0.611,1.88,1.5,1.12,0.0163,2.37,2.59,0.379,0.768,2.7,0.545,0.102,0.284,0.6809999999999999,2.08,0.6859999999999999,1.78,0.5710000000000001,0.40700000000000003,1.99,2.24,1.66,1.67,1.58,0.773,2.38,0.066,0.182,0.9059999999999999,0.616,1.38,1.99,1.62,2.0,1.33,1.72,1.21,2.23,4.77,0.7340000000000001,0.875,0.21899999999999997,2.3,1.26,0.48200000000000004,1.89,1.8,0.102,0.239,0.175,0.392,1.19,3.02,0.664,1.66,3.19,7.66,0.82,0.8009999999999999,0.44299999999999995,1.38,1.22,0.077,1.9,1.93,0.375,0.961,0.408,1.36,1.13,9.84,1.44,2.95,0.511,0.9690000000000001,0.0403,40.31260000000001,1.4129999999999998,54.184999999999995,6.525,4.559,3.1399999999999997,25,4,35,3,8,2
